ITEM,OXPRICE,WEIGHT,STOCK,LENGTH,WIDTH,HEIGHT,TITLE_EN,TITLE_SK,TITLE_SL,TITLE_HU,TITLE_HR,TITLE_RO,TITLE_BG,FEATURES_JSON
10046361,1,10.3,13,41,43,51,Happy Hour 38 mini fridge minibar 38 litres 26 dB,"Happy Hour 38, mini chladnička, minibar, 38 litrov, 26 dB","Happy Hour 38, mini chladnička, minibar, 38 litrov, 26 dB","Happy Hour 38, mini hűtőszekrény, minibár, 38 liter, 26 dB","Happy Hour 38, mini hladnjak, mini bar, 38 litara, 26 dB","Happy Hour 38, mini-frigider, minibar, frigider pentru băuturi, 38 litri, 26 dB","Happy Hour 38, мини хладилник, минибар, охладител за напитки, 38 литра, 26 dB","{""features"": [{""desc"": ""<b>Kompakt:</b> freistehender Mini-Kühlschrank ideal für Singles, Büros, Hotel- oder Gästezimmer"", ""name"": null, ""image"": null}, {""desc"": ""<b>Platzwunder:</b> 38-Liter-Innenraum für Getränke und Lebensmittel"", ""name"": null, ""image"": null}, {""desc"": ""<b>Kühle Getränke:</b> 2-Liter-Flaschenfach in der Tür"", ""name"": null, ""image"": null}, {""desc"": ""<b>3 Lagerebenen:</b> 2 herausziehbare Gitterebenen mit 3 Einschüben"", ""name"": null, ""image"": null}, {""desc"": ""<b>Still & Leise:</b> besonders geräuscharmer Betrieb mit nur    26 dB"", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfach bedient:</b> mechanische    Kühltemperatureinstellung"", ""name"": null, ""image"": null}]}"
10046360,1,10.3,26,41,43,51,Happy Hour 38 mini fridge minibar beverage fridge 38 L 26 dB,"Happy Hour 38, mini chladnička, minibar, chladnička na nápoje, 38 l, 26 dB","Happy Hour 38, mini hladilnik, minibar, hladilnik za pijačo, 38 litrov, 26 dB","Happy Hour 38, mini hűtőszekrény, minibár, italhűtő, 38 l, 26 dB","Happy Hour 38, mini hladnjak, minibar, hladnjak za piće, 38 l, 26 dB","Happy Hour 38, mini frigider, minibar, frigide rpentru  băuturi, 38 l, 26 dB","Happy Hour 38, мини хладилник, минибар, охладител за напитки, 38 литра, 26 dB","{""features"": [{""desc"": ""<b>Kompakt:</b> freistehender Mini-Kühlschrank ideal für Singles, Büros, Hotel- oder Gästezimmer"", ""name"": null, ""image"": null}, {""desc"": ""<b>Platzwunder:</b> 38-Liter-Innenraum für Getränke und Lebensmittel"", ""name"": null, ""image"": null}, {""desc"": ""<b>Kühle Getränke:</b> 2-Liter-Flaschenfach in der Tür"", ""name"": null, ""image"": null}, {""desc"": ""<b>3 Lagerebenen:</b> 2 herausziehbare Gitterebenen mit 3 Einschüben"", ""name"": null, ""image"": null}, {""desc"": ""<b>Still & Leise:</b> besonders geräuscharmer Betrieb mit nur    26 dB"", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfach bedient:</b> mechanische    Kühltemperatureinstellung"", ""name"": null, ""image"": null}]}"
10046359,1,10.3,43,41,43,51,Happy Hour 38 mini fridge minibar beverage fridge 38 L 26 dB,"Happy Hour 38, mini chladnička, minibar, chladnička na nápoje, 38 l, 26 dB","Happy Hour 38, mini hladilnik, minibar, hladilnik za pijačo, 38 litrov, 26 dB","Happy Hour 38, mini hűtőszekrény, minibár, italhűtő, 38 l, 26 dB","Happy Hour 38, mini hladnjak, minibar, hladnjak za piće, 38 l, 26 dB","Happy Hour 38, mini frigider, minibar, frigide rpentru  băuturi, 38 l, 26 dB","Happy Hour 38, мини хладилник, минибар, охладител за напитки, 38 литра, 26 dB","{""features"": [{""desc"": ""<b>Kompakt:</b> freistehender Mini-Kühlschrank ideal für Singles, Büros, Hotel- oder Gästezimmer"", ""name"": null, ""image"": null}, {""desc"": ""<b>Platzwunder:</b> 38-Liter-Innenraum für Getränke und Lebensmittel"", ""name"": null, ""image"": null}, {""desc"": ""<b>Kühle Getränke:</b> 2-Liter-Flaschenfach in der Tür"", ""name"": null, ""image"": null}, {""desc"": ""<b>3 Lagerebenen:</b> 2 herausziehbare Gitterebenen mit 3 Einschüben"", ""name"": null, ""image"": null}, {""desc"": ""<b>Still & Leise:</b> besonders geräuscharmer Betrieb mit nur    26 dB"", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfach bedient:</b> mechanische    Kühltemperatureinstellung"", ""name"": null, ""image"": null}]}"
10046350,1,0.52,96,21,16.5,10.3,Chiara Salat-Aufsatz | 3 verschiedene Klingen | Edelstahl | kompakt | leichte Reiningung,Nástavec na šalát Chiara | 3 rôzne čepele | nehrdzavejúca oceľ | kompaktný | ľahko sa čistí,Nastavek za solato Chiara | 3 različna rezila | nerjaveče jeklo | kompakten | enostaven za čiščenje,Chiara salátakészítő tartozék | 3 különböző penge | rozsdamentes acél | kompakt | könnyen tisztítható,Nastavak za salatu Chiara | 3 različite oštrice | nehrđajući čelik | kompaktan | lako se čisti,Învârtitor de salată Chiara | 3 lame diferite | oțel inoxidabil | compact | ușor de curățat,Приставка за салата Chiara | 3 различни остриета | неръждаема стомана | компактен | лесен за почистване,"{""features"": [{""desc"": ""<b>Vielseitige Klingenoptionen:</b> Enthält eine 5mm Schneideklinge, eine 6mm grobe Reibklinge und eine 3mm feine Reibklinge für die Zubereitung verschiedener Zutaten."", ""name"": null, ""image"": null}, {""desc"": ""<b>Zeitsparend:</b> Reduziert die Vorbereitungszeit um die Hälfte oder mehr, ideal für Salate, Pizza-Beläge und mehr."", ""name"": null, ""image"": null}, {""desc"": ""<b>Robust und langlebig:</b> Hergestellt aus hochwertigen Edelstahlklingen für stabile und dauerhafte Nutzung."", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfache Handhabung:</b> Leicht zu montieren, zu reinigen und zwischen den Klingen zu wechseln."", ""name"": null, ""image"": null}, {""desc"": ""<b>Kompaktes Design:</b> Spart Platz in der Küche und passt perfekt zur Klarstein Chiara Küchenmaschine."", ""name"": null, ""image"": null}]}"
10046349,1,2.4,98,23,7,5,Chiara Nudel-Aufsatz | 3-in1-Funktionen | 8-Stufen | spülmaschinenfest | Edelstahl | kompatibel,Nástavec na cestoviny Chiara | funkcia 3 v 1 | 8 úrovní | umývateľný v umývačke riadu | nehrdzavejúca oceľ | kompatibilný,Nastavek za testenine Chiara | funkcija 3 v 1 | 8 stopenj | primeren za pomivanje v pomivalnem stroju | nerjaveče jeklo | združljiv,Chiara tésztakészítő tartozék | 3 az 1-ben funkció | 8 fokozat | mosogatógépben mosható | rozsdamentes acél | kompatibilis,Nastavak za tjesteninu Chiara | funkcija 3 u 1 | 8 razina | pogodno za pranje u perilici posuđa | nehrđajući čelik | kompatibilnost,Atașament pentru paste Chiara | funcție 3 în 1 | 8 niveluri | rezistent la mașina de spălat vase | oțel inoxidabil | compatibil,Приставка за макаронени изделия Chiara | функция 3 в 1 | 8 нива | възможност за миене в съдомиялна машина | неръждаема стомана | съвместима,"{""features"": [{""desc"": ""<b>3-in-1 Multifunktion:</b> Mit Nudelwalze, Fettuccine-Schneider und Spaghetti-Schneider bietet der Aufsatz vielseitige Anwendungsmöglichkeiten und bereichert Ihre Pasta-Küche."", ""name"": null, ""image"": null}, {""desc"": ""<b>Hochwertiger Edelstahl:</b> Das Gehäuse aus 303-Edelstahl sorgt für Langlebigkeit und Sicherheit, da keine Materialreste in Ihre Pasta gelangen."", ""name"": null, ""image"": null}, {""desc"": ""<b>Spülmaschinengeeignet:</b> Dank der spülmaschinenfesten Konstruktion ist die Reinigung des Nudel-Aufsatzes besonders einfach und bequem."", ""name"": null, ""image"": null}, {""desc"": ""<b>Vielseitige Dickeneinstellungen:</b> Mit acht einstellbaren Dickenstufen können Sie die Teigblätter nach Ihren individuellen Vorlieben anpassen."", ""name"": null, ""image"": null}, {""desc"": ""<b>Perfekte Kompatibilität:</b> Der Nudel-Aufsatz passt perfekt zur Klarstein Chiara Küchenmaschine und verwandelt sie in eine vielseitige Pastamaschine."", ""name"": null, ""image"": null}]}"
10046348,1,0.8,97,12.2,20.2,19.9,Chiara Fleischwolf-Aufsatz | Zubehör für Chiara Küchenmaschine | 4 Klingen | Edelstahl | 3 Scheiben,Nástavec na mletie mäsa Chiara | príslušenstvo pre kuchynský robot Chiara | 4 nože | nehrdzavejúca oceľ | 3 disky,Nastavek za mletje mesa Chiara | pribor za kuhinjskega robota Chiara | 4 rezila | nerjaveče jeklo | 3 diski,Chiara húsdaráló tartozék | Chiara konyhai robotgép tartozéka | 4 kés | rozsdamentes acél | 3 tárcsa,Nastavak za mljevenje mesa Chiara | pribor za kuhinjski robot Chiara | 4 noža | nehrđajući čelik | 3 diska,Accesoriu pentru tocat carne Chiara | accesorii pentru robotul de bucătărie Chiara | 4 lame | oțel inoxidabil | 3 discuri,Приставка за мелене на месо Chiara | аксесоари за кухненски робот Chiara | 4 остриета | неръждаема стомана | 3 диска,"{""features"": [{""desc"": ""<b>Vielseitig und robust:</b> Hochwertiges Fleischwolf-Zubehör in metallischem Design, ideal für Fleisch, Fisch, Nüsse und Gemüse."", ""name"": null, ""image"": null}, {""desc"": ""<b>Flexibel einsetzbar:</b> 4-Klingen-Messer aus Edelstahl, Metall-Schnecke und drei Lochscheiben (fein, mittel, grob) für vielfältige Zubereitungen."", ""name"": null, ""image"": null}, {""desc"": ""<b>Wurstzubereitung leicht gemacht:</b> Hohe Leistungsfähigkeit für einfache und schnelle Herstellung von Würstchen."", ""name"": null, ""image"": null}, {""desc"": ""<b>Kompatibilität:</b> Geeignet für alle Klarstein Chiara Küchenmaschinen, erweitert die Einsatzmöglichkeiten erheblich."", ""name"": null, ""image"": null}, {""desc"": ""<b>Hochwertige Materialien:</b> Aus Edelstahl und POM gefertigt, für Langlebigkeit und einfache Reinigung."", ""name"": null, ""image"": null}]}"
10046321,1,5.8,0,97,51,67,Wanderwheels Hochstuhl | 3 bis 36 Monate | höhenverstellbar | mit Rollen | Aufbewahrungskorb,Wanderwheels vysoká stolička | 3 až 36 mesiacov | nastaviteľná výška | s kolieskami | úložný košík,Wanderwheels visoki stolček | od 3 do 36 mesecev | nastavljiva višina | s kolesi | košara za shranjevanje,Wanderwheels etetőszék | 3 - 36 hónapos korig | állítható magasság | kerekekkel | tárolókosárral tisztítható,Wanderwheels visoka stolica | 3 do 36 mjeseci | podesiva visina | s kotačima | košara za odlaganje,Wanderwheels scaun înalt | 3 până la 36 luni | înălțime reglabilă | cu roți | coș de depozitare,Столче за хранене Wanderwheels | от 3 до 36 месеца | регулируема височина | с колелца | лесно за почистване,"{""features"": [{""desc"": ""Für Kinder zwischen 3 und 36 Monaten"", ""name"": null, ""image"": null}, {""desc"": ""Mit acht verstellbaren Höhenstufen an jeden Tisch und an die Größe des Kindes anpassbar"", ""name"": null, ""image"": null}, {""desc"": ""Vier Liegepositionen zum entspannten Sitzen und Liegen"", ""name"": null, ""image"": null}, {""desc"": ""Praktischer Aufbewahrungskorb"", ""name"": null, ""image"": null}, {""desc"": ""Robuste Bauweise sorgt für langlebigen Komfort"", ""name"": null, ""image"": null}]}"
10046320,1,5.8,0,97,51,67,Wanderwheels Hochstuhl | 3 bis 36 Monate | höhenverstellbar | mit Rollen | Aufbewahrungskorb,Wanderwheels vysoká stolička | 3 až 36 mesiacov | nastaviteľná výška | s kolieskami | úložný košík,Wanderwheels visoki stolček | od 3 do 36 mesecev | nastavljiva višina | s kolesi | košara za shranjevanje,Wanderwheels etetőszék | 3 - 36 hónapos korig | állítható magasság | kerekekkel | tárolókosárral tisztítható,Wanderwheels visoka stolica | 3 do 36 mjeseci | podesiva visina | s kotačima | košara za odlaganje,Wanderwheels scaun înalt | 3 până la 36 luni | înălțime reglabilă | cu roți | coș de depozitare,Столче за хранене Wanderwheels | от 3 до 36 месеца | регулируема височина | с колелца | лесно за почистване,"{""features"": [{""desc"": ""Für Kinder zwischen 3 und 36 Monaten"", ""name"": null, ""image"": null}, {""desc"": ""Mit acht verstellbaren Höhenstufen an jeden Tisch und an die Größe des Kindes anpassbar"", ""name"": null, ""image"": null}, {""desc"": ""Vier Liegepositionen zum entspannten Sitzen und Liegen"", ""name"": null, ""image"": null}, {""desc"": ""Praktischer Aufbewahrungskorb"", ""name"": null, ""image"": null}, {""desc"": ""Robuste Bauweise sorgt für langlebigen Komfort"", ""name"": null, ""image"": null}]}"
10046319,1,5.8,0,97,51,67,Wanderwheels Hochstuhl | 3 bis 36 Monate | höhenverstellbar | mit Rollen | Aufbewahrungskorb,Wanderwheels vysoká stolička | 3 až 36 mesiacov | nastaviteľná výška | s kolieskami | úložný košík,Wanderwheels visoki stolček | od 3 do 36 mesecev | nastavljiva višina | s kolesi | košara za shranjevanje,Wanderwheels etetőszék | 3 - 36 hónapos korig | állítható magasság | kerekekkel | tárolókosárral tisztítható,Wanderwheels visoka stolica | 3 do 36 mjeseci | podesiva visina | s kotačima | košara za odlaganje,Wanderwheels scaun înalt | 3 până la 36 luni | înălțime reglabilă | cu roți | coș de depozitare,Столче за хранене Wanderwheels | от 3 до 36 месеца | регулируема височина | с колелца | лесно за почистване,"{""features"": [{""desc"": ""Für Kinder zwischen 3 und 36 Monaten"", ""name"": null, ""image"": null}, {""desc"": ""Mit acht verstellbaren Höhenstufen an jeden Tisch und an die Größe des Kindes anpassbar"", ""name"": null, ""image"": null}, {""desc"": ""Vier Liegepositionen zum entspannten Sitzen und Liegen"", ""name"": null, ""image"": null}, {""desc"": ""Praktischer Aufbewahrungskorb"", ""name"": null, ""image"": null}, {""desc"": ""Robuste Bauweise sorgt für langlebigen Komfort"", ""name"": null, ""image"": null}]}"
10046318,1,5.8,0,97,51,67,Wanderwheels Hochstuhl | 3 bis 36 Monate | höhenverstellbar | mit Rollen | pflegeleicht,Wanderwheels vysoká stolička | 3 až 36 mesiacov | nastaviteľná výška | s kolieskami | ľahko sa čistí,Wanderwheels visoki stolček | od 3 do 36 mesecev | nastavljiva višina | s kolesi | enostaven za čiščenje,Wanderwheels etetőszék | 3-36 hónapos korig | állítható magasság | kerekekkel | könnyen tisztítható,Wanderwheels visoka stolica | 3 do 36 mjeseci | podesiva visina | s kotačima | lako se čisti,Scaun înalt Wanderwheels | 3 până la 36 luni | înălțime reglabilă | cu roți | ușor de curățat,Столче за хранене Wanderwheels | от 3 до 36 месеца | регулируема височина | с колелца | лесно за почистване,"{""features"": [{""desc"": ""Für Kinder zwischen 3 und 36 Monaten"", ""name"": null, ""image"": null}, {""desc"": ""Mit acht verstellbaren Höhenstufen an jeden Tisch und an die Größe des Kindes anpassbar"", ""name"": null, ""image"": null}, {""desc"": ""Vier Liegepositionen zum entspannten Sitzen und Liegen"", ""name"": null, ""image"": null}, {""desc"": ""Abnehmbares, doppeltes Tablett für zusätzlichen Platz und einfache Reinigung"", ""name"": null, ""image"": null}, {""desc"": ""Robuste Bauweise sorgt für langlebigen Komfort"", ""name"": null, ""image"": null}]}"
10046317,1,5.8,0,97,51,67,Wanderwheels Hochstuhl | 3 bis 36 Monate | höhenverstellbar | mit Rollen | pflegeleicht,Wanderwheels vysoká stolička | 3 až 36 mesiacov | nastaviteľná výška | s kolieskami | ľahko sa čistí,Wanderwheels visoki stolček | od 3 do 36 mesecev | nastavljiva višina | s kolesi | enostaven za čiščenje,Wanderwheels etetőszék | 3-36 hónapos korig | állítható magasság | kerekekkel | könnyen tisztítható,Wanderwheels visoka stolica | 3 do 36 mjeseci | podesiva visina | s kotačima | lako se čisti,Scaun înalt Wanderwheels | 3 până la 36 luni | înălțime reglabilă | cu roți | ușor de curățat,Столче за хранене Wanderwheels | от 3 до 36 месеца | регулируема височина | с колелца | лесно за почистване,"{""features"": [{""desc"": ""Für Kinder zwischen 3 und 36 Monaten"", ""name"": null, ""image"": null}, {""desc"": ""Mit acht verstellbaren Höhenstufen an jeden Tisch und an die Größe des Kindes anpassbar"", ""name"": null, ""image"": null}, {""desc"": ""Vier Liegepositionen zum entspannten Sitzen und Liegen"", ""name"": null, ""image"": null}, {""desc"": ""Abnehmbares, doppeltes Tablett für zusätzlichen Platz und einfache Reinigung"", ""name"": null, ""image"": null}, {""desc"": ""Robuste Bauweise sorgt für langlebigen Komfort"", ""name"": null, ""image"": null}]}"
10046316,1,5.8,0,97,51,67,Wanderwheels Hochstuhl | 3 bis 36 Monate | höhenverstellbar | mit Rollen | pflegeleicht,Wanderwheels vysoká stolička | 3 až 36 mesiacov | nastaviteľná výška | s kolieskami | ľahko sa čistí,Wanderwheels visoki stolček | od 3 do 36 mesecev | nastavljiva višina | s kolesi | enostaven za čiščenje,Wanderwheels etetőszék | 3-36 hónapos korig | állítható magasság | kerekekkel | könnyen tisztítható,Wanderwheels visoka stolica | 3 do 36 mjeseci | podesiva visina | s kotačima | lako se čisti,Scaun înalt Wanderwheels | 3 până la 36 luni | înălțime reglabilă | cu roți | ușor de curățat,Столче за хранене Wanderwheels | от 3 до 36 месеца | регулируема височина | с колелца | лесно за почистване,"{""features"": [{""desc"": ""Für Kinder zwischen 3 und 36 Monaten"", ""name"": null, ""image"": null}, {""desc"": ""Mit acht verstellbaren Höhenstufen an jeden Tisch und an die Größe des Kindes anpassbar"", ""name"": null, ""image"": null}, {""desc"": ""Vier Liegepositionen zum entspannten Sitzen und Liegen"", ""name"": null, ""image"": null}, {""desc"": ""Abnehmbares, doppeltes Tablett für zusätzlichen Platz und einfache Reinigung"", ""name"": null, ""image"": null}, {""desc"": ""Robuste Bauweise sorgt für langlebigen Komfort"", ""name"": null, ""image"": null}]}"
10046285,1,22,38,37.8,75,72.7,Royal Flush Eco 75 extractor hood 75 cm 650 m³/h EEC A++ incl. activated carbon filters,"Royal Flush Eco 75, digestor, 75 cm, 650 m³/h, EEK A++, vrátane filtrov s aktívnym uhlím","Royal Flush Eco 75, napa, 75 cm, 650 m³/h, EEK A++, vključno s filtri z aktivnim ogljem","Royal Flush Eco 75, páraelszívó, 75 cm, 650 m³/h, EEK A++, aktívszén szűrőkkel együtt","Royal Flush Eco 75, napa, 75 cm, 650 m³/h, EEK A++, uključujući filtere s aktivnim ugljenom","Royal Flush Eco 75, hota, 75 cm, 650 m³/h, EEK A++, inclusiv filtre cu carbon activat","Royal Flush Eco 75, аспиратор, 75 см, 650 м³/ч, EEK A++, вкл. филтри с активен въглен","{""features"": [{""desc"": ""<b>Downdraft-Technologie</b>: Effektive Absaugung direkt an der Entstehungsquelle."", ""name"": null, ""image"": null}, {""desc"": ""<b>Alles im Blick:</b> zuschaltbare LED-Kochfeldbeleuchtung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfache Steuerung:</b> komfortables <em>Touch-To-Slide</em>-Bedienfeld"", ""name"": null, ""image"": null}, {""desc"": ""<b>Blickfang: </b>Glas, Edelstahl und Beleuchtung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Frische Luft:</b> mit max. 650 m³/h Umwälzleistung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Unsichtbar:</b> Haube verschwindet in der Anrichte bei Nichtbetrieb"", ""name"": null, ""image"": null}, {""desc"": ""<b>Umluftbetrieb:</b> Aktivkohlefilter direkt im Lieferumfang enthalten"", ""name"": null, ""image"": null}]}"
10046284,1,22,85,37.8,75,72.7,Royal Flush Eco 75 extractor hood 75 cm 650 m³/h EEC A++ incl. activated carbon filters,"Royal Flush Eco 75, digestor, 75 cm, 650 m³/h, EEK A++, vrátane filtrov s aktívnym uhlím","Royal Flush Eco 75, napa, 75 cm, 650 m³/h, EEK A++, vključno s filtri z aktivnim ogljem","Royal Flush Eco 75, páraelszívó, 75 cm, 650 m³/h, EEK A++, aktívszén szűrőkkel együtt","Royal Flush Eco 75, napa, 75 cm, 650 m³/h, EEK A++, uključujući filtere s aktivnim ugljenom","Royal Flush Eco 75, hota, 75 cm, 650 m³/h, EEK A++, inclusiv filtre cu carbon activat","Royal Flush Eco 75, аспиратор, 75 см, 650 м³/ч, EEK A++, вкл. филтри с активен въглен","{""features"": [{""desc"": ""<b>Downdraft-Technologie</b>: Effektive Absaugung direkt an der Entstehungsquelle."", ""name"": null, ""image"": null}, {""desc"": ""<b>Alles im Blick:</b> zuschaltbare LED-Kochfeldbeleuchtung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfache Steuerung:</b> komfortables <em>Touch-To-Slide</em>-Bedienfeld"", ""name"": null, ""image"": null}, {""desc"": ""<b>Blickfang: </b>Glas, Edelstahl und Beleuchtung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Frische Luft:</b> mit max. 650 m³/h Umwälzleistung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Unsichtbar:</b> Haube verschwindet in der Anrichte bei Nichtbetrieb"", ""name"": null, ""image"": null}, {""desc"": ""<b>Umluftbetrieb:</b> Aktivkohlefilter direkt im Lieferumfang enthalten"", ""name"": null, ""image"": null}]}"
10046283,1,26.5,90,37.8,86.9,72.7,Royal Flush Eco 90 extractor hood 90 cm 604 m³/h EEC A++ incl. activated carbon filters,"Royal Flush Eco 90, digestor, 90 cm, 604 m³/h, EEK A++, vrátane filtrov s aktívnym uhlím","Royal Flush Eco 90, napa, 90 cm, 604 m³/h, EEK A++, vključno s filtri z aktivnim ogljem","Royal Flush Eco 90, páraelszívó, 90 cm, 604 m³/h, EEK A++, aktívszén szűrőkkel együtt","Royal Flush Eco 90, napa, 90 cm, 604 m³/h, EEK A++, uključujući filtere s aktivnim ugljenom","Royal Flush Eco 90, hota, 90 cm, 604 m³/h, EEK A++, inclusiv filtre cu carbon activat","Royal Flush Eco 90, аспиратор, 90 см, 604 м³/ч, EEK A++, вкл. филтри с активен въглен","{""features"": [{""desc"": ""<b>Downdraft-Technologie</b>: Effektive Absaugung direkt an der Entstehungsquelle."", ""name"": null, ""image"": null}, {""desc"": ""<b>Alles im Blick:</b> zuschaltbare LED-Kochfeldbeleuchtung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Einfache Steuerung:</b> komfortables <em>Touch-To-Slide</em>-Bedienfeld"", ""name"": null, ""image"": null}, {""desc"": ""<b>Blickfang: </b>Glas, Edelstahl und Beleuchtung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Frische Luft:</b> mit max. 604 m³/h Umwälzleistung"", ""name"": null, ""image"": null}, {""desc"": ""<b>Unsichtbar:</b> Haube verschwindet in der Anrichte bei Nichtbetrieb"", ""name"": null, ""image"": null}, {""desc"": ""<b>Umluftbetrieb:</b> Aktivkohlefilter direkt im Lieferumfang enthalten"", ""name"": null, ""image"": null}]}"
